"EXPLAIN"
"-> Limit: 10 row(s)  (actual time=381..381 rows=10 loops=1)
    -> Sort: revenue DESC, O.O_ORDERDATE, limit input to 10 row(s) per chunk  (actual time=381..381 rows=10 loops=1)
        -> Table scan on <temporary>  (actual time=381..381 rows=1216 loops=1)
            -> Aggregate using temporary table  (actual time=381..381 rows=1216 loops=1)
                -> Nested loop inner join  (cost=46075 rows=46254) (actual time=0.255..376 rows=3321 loops=1)
                    -> Nested loop inner join  (cost=21118 rows=23179) (actual time=0.209..157 rows=15224 loops=1)
                        -> Covering index lookup on C using idx_customer_mktsegment (C_MKTSEGMENT='BUILDING')  (cost=327 rows=3111) (actual time=0.13..2.05 rows=3111 loops=1)
                        -> Filter: (O.O_ORDERDATE < DATE'1995-03-15')  (cost=5.19 rows=7.45) (actual time=0.0399..0.0495 rows=4.89 loops=3111)
                            -> Index lookup on O using ORDERS_FK (O_CUSTKEY=C.C_CUSTKEY)  (cost=5.19 rows=14.9) (actual time=0.0394..0.0481 rows=10 loops=3111)
                    -> Filter: (L.L_SHIPDATE > DATE'1995-03-15')  (cost=0.678 rows=2) (actual time=0.014..0.0142 rows=0.218 loops=15224)
                        -> Index lookup on L using PRIMARY (L_ORDERKEY=O.O_ORDERKEY)  (cost=0.678 rows=3.99) (actual time=0.012..0.0136 rows=4.02 loops=15224)
"
