EXPLAIN
"-> Sort: PROFIT.NATION, PROFIT.O_YEAR DESC  (actual time=421..421 rows=175 loops=1)
    -> Table scan on <temporary>  (actual time=421..421 rows=175 loops=1)
        -> Aggregate using temporary table  (actual time=421..421 rows=175 loops=1)
            -> Nested loop inner join  (cost=57384 rows=62350) (actual time=0.956..376 rows=34694 loops=1)
                -> Nested loop inner join  (cost=33527 rows=62350) (actual time=0.947..252 rows=34694 loops=1)
                    -> Nested loop inner join  (cost=10945 rows=8899) (actual time=0.715..61.5 rows=4656 loops=1)
                        -> Nested loop inner join  (cost=7830 rows=8899) (actual time=0.71..53.1 rows=4656 loops=1)
                            -> Nested loop inner join  (cost=4716 rows=8899) (actual time=0.698..39.8 rows=4656 loops=1)
                                -> Filter: (PART.P_NAME like '%green%')  (cost=2190 rows=2212) (actual time=0.643..18.6 rows=1164 loops=1)
                                    -> Table scan on PART  (cost=2190 rows=19911) (actual time=0.635..10.6 rows=20000 loops=1)
                                -> Index lookup on PARTSUPP using PRIMARY (PS_PARTKEY=PART.P_PARTKEY)  (cost=0.74 rows=4.02) (actual time=0.0166..0.0178 rows=4 loops=1164)
                            -> Filter: (SUPPLIER.S_NATIONKEY is not null)  (cost=0.25 rows=1) (actual time=0.00251..0.0026 rows=1 loops=4656)
                                -> Single-row index lookup on SUPPLIER using PRIMARY (S_SUPPKEY=PARTSUPP.PS_SUPPKEY)  (cost=0.25 rows=1) (actual time=0.00231..0.00234 rows=1 loops=4656)
                        -> Single-row index lookup on NATION using PRIMARY (N_NATIONKEY=SUPPLIER.S_NATIONKEY)  (cost=0.25 rows=1) (actual time=0.00159..0.00161 rows=1 loops=4656)
                    -> Index lookup on LINEITEM using LINEITEM_FK1 (L_PARTKEY=PART.P_PARTKEY, L_SUPPKEY=PARTSUPP.PS_SUPPKEY)  (cost=1.84 rows=7.01) (actual time=0.0351..0.0402 rows=7.45 loops=4656)
                -> Single-row index lookup on ORDERS using PRIMARY (O_ORDERKEY=LINEITEM.L_ORDERKEY)  (cost=0.283 rows=1) (actual time=0.00339..0.00342 rows=1 loops=34694)
"
